============================================================
DUPLICATE DETECTION REPORT
============================================================

Total Perceptual Duplicates: 2202
Total Filename Duplicates: 0

------------------------------------------------------------
PERCEPTUAL HASH DUPLICATES
------------------------------------------------------------

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700749865510700001-5062181202000819812_png_jpg.rf.269520bcaab75e008e00f57f3fa98851.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63700700749865510700001-5062181202000819812_png_jpg.rf.385dabe9dda8e205a1a8b902cfbea25d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700749865510700001-5062181202000819812_png_jpg.rf.74493ef7bdab6de49e88f708a5745000.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63700700749865510700001-5062181202000819812_png_jpg.rf.b7e68e927bbb5933d0ce03cc9a2093ae.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700749865510700001-5062181202000819812_png_jpg.rf.74493ef7bdab6de49e88f708a5745000.jpg
Dataset 2: roboflow_dataset_preprocessed\test\images\1-3-46-670589-33-1-63716412431764056000001-5528951312801001919_png_jpg.rf.1bf0a69fda90a6d5c2a5fb7afe4a737a.jpg
Hamming Distance: 5

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700750059521800001-5070347181582747136_png_jpg.rf.1caafe96658dc8bfb7dfe174ef751da3.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63700700750188529100001-5659992199131706929_png_jpg.rf.2a0847cbff1a0b6ffa4e480431b3a671.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700750059521800001-5070347181582747136_png_jpg.rf.1caafe96658dc8bfb7dfe174ef751da3.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63700700750059521800001-5070347181582747136_png_jpg.rf.2f596daf4e8d75a6fa8d20b23f30bc4d.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700750059521800001-5070347181582747136_png_jpg.rf.b97e32ed8347d9de676a821b992e9e50.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63700700750059521800001-5070347181582747136_png_jpg.rf.99fce505d6782e10f498a23d07d65e38.jpg
Hamming Distance: 0

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700750188529100001-5659992199131706929_png_jpg.rf.20fb68d8630e3526b4e7e5c8198277cc.jpg
Dataset 2: roboflow_dataset_preprocessed\train\images\1-3-46-670589-33-1-63700700750188529100001-5659992199131706929_png_jpg.rf.2a0847cbff1a0b6ffa4e480431b3a671.jpg
Hamming Distance: 1

Dataset 1: data\train\images\1-3-46-670589-33-1-63700700750188529100001-5659992199131706929_png_jpg.rf.20fb68d8630e3526b4e7e5c8198277cc.jpg
Dataset 2: roboflow_dataset_preprocessed\valid\images\1-3-46-670589-33-1-63700700750059521800001-5070347181582747136_png_jpg.rf.2f596daf4e8d75a6fa8d20b23f30bc4d.jpg
Hamming Distance: 2

